ID,Gender,Age,Education,Marital_Status,Income,KidAge,Familysize,Recency
5524,Female,57,Graduation,Single,58138,,1,58
2174,Male,60,Graduation,Single,46344,35,3,38
4141,Male,49,Graduation,Together,71613,,2,26
6182,Male,30,Graduation,Together,26646,5,3,26
5324,Female,33,PhD,Married,58293,8,3,94
7446,Female,47,Master,Together,62513,22,3,16
965,Female,43,Graduation,Divorced,55635,18,2,34
6177,Male,29,PhD,Married,33454,4,3,32
4855,Male,40,PhD,Together,30351,15,3,19
5899,Male,64,PhD,Together,5648,39,4,68
1994,Female,31,Graduation,Married,,6,3,11
387,Male,38,Basic,Married,7500,,2,59
2125,Male,55,Graduation,Divorced,63033,,1,82
8180,Female,62,Master,Divorced,59354,37,3,53
2569,Female,27,Graduation,Married,17323,,2,38
2114,Female,68,PhD,Single,82800,,1,23
9736,Female,34,Graduation,Married,41850,9,4,51
4939,Female,68,Graduation,Together,37760,,2,20
6565,Female,65,Master,Married,76995,40,3,91
2278,Female,29,2n Cycle,Single,33812,4,2,86
9360,Male,32,Graduation,Married,37040,,2,41
5376,Female,35,Graduation,Married,2447,10,3,42
1993,Female,65,PhD,Married,58607,40,3,63
4047,Female,60,PhD,Married,65324,35,3,0
1409,Female,63,Graduation,Together,40689,38,3,69
7892,Male,45,Graduation,Single,18589,,1,89
2404,Female,38,Graduation,Married,53359,13,4,4
5255,Female,28,Graduation,Single,,3,2,19
9422,Male,25,Graduation,Married,38360,0,3,26
1966,Female,49,PhD,Married,84618,,2,96
6864,Male,25,Master,Divorced,10979,,1,34
3033,Female,51,Master,Together,38620,,2,56
5710,Female,44,Graduation,Together,40548,19,3,31
7373,Male,62,PhD,Divorced,46610,37,3,8
8755,Male,68,Master,Married,68657,,2,4
10738,Male,63,Master,Single,49389,38,3,55
4339,Female,44,PhD,Married,67353,19,3,37
10755,Female,38,2n Cycle,Married,23718,13,3,76
8595,Male,41,Graduation,Widow,42429,16,3,99
2968,Female,71,PhD,Divorced,48948,,1,53
8601,Female,34,Graduation,Married,80011,9,3,3
503,Female,29,Master,Married,20559,4,3,88
8430,Female,57,Graduation,Together,21994,32,3,4
7281,Male,55,PhD,Single,,,1,80
2139,Female,39,Master,Married,7500,14,3,19
1371,Male,38,Graduation,Single,79941,,1,72
9909,Female,18,2n Cycle,Married,7500,,2,24
7286,Female,46,Graduation,Together,41728,21,3,92
7244,Female,63,Graduation,Single,,38,4,96
6566,Female,60,PhD,Married,72550,35,4,39
8614,Male,57,Graduation,Widow,65486,32,3,29
4114,Male,50,Master,Married,79143,,2,2
1331,Male,37,Graduation,Single,35790,12,2,54
2225,Male,37,Graduation,Divorced,82582,,1,54
9381,Male,36,Graduation,Married,66373,11,4,57
6260,Male,59,Master,Together,82384,,2,55
10383,Female,48,Graduation,Divorced,70287,,1,30
7437,Female,26,Graduation,Single,27938,1,2,31
8557,Female,32,Graduation,Single,,7,2,57
8375,Female,46,PhD,Married,55954,21,3,63
6853,Female,32,Master,Single,75777,,1,12
3076,Female,39,Graduation,Together,66653,14,4,18
1012,Male,62,Graduation,Single,61823,37,2,26
6518,Female,63,PhD,Widow,67680,38,3,8
4137,Female,66,Graduation,Together,70666,,2,29
8082,Female,43,Graduation,Married,25721,18,3,75
1386,Female,47,Graduation,Together,32474,22,4,0
9369,Male,35,2n Cycle,Single,88194,10,2,19
4477,Female,56,Graduation,Together,69096,31,3,4
1357,Male,44,Graduation,Together,74854,19,5,90
1402,Male,60,Master,Married,66991,,2,1
10629,Female,41,2n Cycle,Married,,16,3,25
6312,Female,55,Graduation,Married,65031,30,3,29
8132,Male,39,PhD,Married,60631,14,4,88
1050,Male,62,Graduation,Married,28332,,2,58
5846,Male,37,Graduation,Divorced,40246,12,2,68
1859,Male,42,Master,Married,75251,,2,34
7503,Female,38,Graduation,Single,75825,,1,40
10401,Female,38,2n Cycle,Together,26326,,2,12
1618,Female,49,Graduation,Together,56046,,2,9
3332,Male,29,Graduation,Single,29760,4,2,87
2261,Male,45,Graduation,Married,26304,20,3,5
5346,Female,41,2n Cycle,Married,23559,16,3,87
4119,Female,51,Master,Together,38620,,2,56
535,Female,27,Graduation,Divorced,81361,,1,18
5268,Female,54,Graduation,Married,29440,29,4,95
273,Male,44,Master,Married,36138,19,4,48
4452,Male,57,Graduation,Single,50388,32,2,3
8504,Male,41,Graduation,Married,79593,,2,70
771,Female,47,Graduation,Together,54178,22,3,79
8996,Female,57,PhD,Married,,32,5,4
9235,Male,57,Graduation,Single,,32,3,45
5798,Male,41,Master,Together,,,2,87
11178,Male,42,Master,Single,42394,17,2,69
2230,Male,44,PhD,Married,23626,19,3,84
7516,Female,31,Graduation,Married,30096,6,3,30
7247,Female,54,Graduation,Widow,47916,29,3,72
11100,Female,42,Graduation,Divorced,51813,17,3,37
4646,Female,63,2n Cycle,Married,78497,,2,44
3037,Female,31,PhD,Married,50150,,2,32
1473,Female,54,2n Cycle,Single,47823,29,2,0
1016,Male,55,PhD,Single,34554,30,2,43
4518,Female,35,Graduation,Together,85693,10,3,59
9370,Female,69,PhD,Married,65846,,2,68
8908,Male,55,Graduation,Married,87195,,2,35
8373,Female,35,Basic,Together,24594,10,3,94
7533,Female,50,Graduation,Married,49096,25,4,15
2683,Male,45,Graduation,Married,52413,20,4,56
3629,Female,36,Graduation,Single,38557,11,2,17
10991,Female,54,Master,Married,89058,,2,18
5077,Female,35,Graduation,Together,77298,10,3,46
7431,Female,23,PhD,Single,68126,,1,40
3267,Male,51,Master,Together,57288,26,3,27
